SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
22017,1610612761,TOR,Toronto Raptors,0021700798,2018-02-06,TOR vs. BOS,W,240,111,40,80,0.5,17,36,0.472,14,17,0.824,5,35,40,29,10,4,15,18,20.0
22017,1610612761,TOR,Toronto Raptors,0021700787,2018-02-04,TOR vs. MEM,W,240,101,41,89,0.461,6,35,0.171,13,15,0.867,10,34,44,21,13,7,11,20,15.0
22017,1610612761,TOR,Toronto Raptors,0021700769,2018-02-02,TOR vs. POR,W,239,130,46,99,0.465,19,40,0.475,19,21,0.905,17,25,42,21,5,4,6,23,25.0
22017,1610612761,TOR,Toronto Raptors,0021700762,2018-02-01,TOR @ WAS,L,240,119,44,83,0.53,12,29,0.414,19,24,0.792,8,24,32,20,7,3,18,26,-3.0
22017,1610612761,TOR,Toronto Raptors,0021700746,2018-01-30,TOR vs. MIN,W,241,109,39,81,0.481,9,29,0.31,22,26,0.846,9,30,39,28,3,4,8,18,5.0
22017,1610612761,TOR,Toronto Raptors,0021700735,2018-01-28,TOR vs. LAL,W,240,123,46,92,0.5,12,31,0.387,19,25,0.76,12,41,53,23,4,4,14,23,12.0
22017,1610612761,TOR,Toronto Raptors,0021700716,2018-01-26,TOR vs. UTA,L,239,93,37,95,0.389,7,27,0.259,12,17,0.706,16,36,52,23,10,13,11,18,-4.0
22017,1610612761,TOR,Toronto Raptors,0021700705,2018-01-24,TOR @ ATL,W,239,108,39,89,0.438,14,36,0.389,16,25,0.64,12,40,52,25,10,12,17,22,15.0
22017,1610612761,TOR,Toronto Raptors,0021700680,2018-01-20,TOR @ MIN,L,239,109,39,83,0.47,12,33,0.364,19,21,0.905,8,27,35,23,7,7,13,30,-6.0
22017,1610612761,TOR,Toronto Raptors,0021700667,2018-01-19,TOR vs. SAS,W,240,86,34,85,0.4,9,26,0.346,9,14,0.643,9,41,50,16,8,1,13,19,3.0
22017,1610612761,TOR,Toronto Raptors,0021700656,2018-01-17,TOR vs. DET,W,240,96,34,80,0.425,11,31,0.355,17,23,0.739,12,37,49,24,6,8,20,20,5.0
22017,1610612761,TOR,Toronto Raptors,0021700639,2018-01-15,TOR @ PHI,L,240,111,38,95,0.4,9,32,0.281,26,30,0.867,12,32,44,20,8,1,15,31,-6.0
22017,1610612761,TOR,Toronto Raptors,0021700631,2018-01-13,TOR vs. GSW,L,241,125,45,93,0.484,8,25,0.32,27,32,0.844,14,30,44,22,3,2,10,23,-2.0
22017,1610612761,TOR,Toronto Raptors,0021700615,2018-01-11,TOR vs. CLE,W,242,133,53,106,0.5,18,42,0.429,9,13,0.692,18,45,63,31,3,7,9,25,34.0
22017,1610612761,TOR,Toronto Raptors,0021700599,2018-01-09,TOR vs. MIA,L,240,89,35,90,0.389,7,21,0.333,12,15,0.8,7,30,37,15,7,12,5,16,-1.0
22017,1610612761,TOR,Toronto Raptors,0021700592,2018-01-08,TOR @ BKN,W,265,114,43,101,0.426,10,34,0.294,18,23,0.783,8,43,51,19,7,12,15,27,1.0
22017,1610612761,TOR,Toronto Raptors,0021700571,2018-01-05,TOR @ MIL,W,241,129,48,86,0.558,10,33,0.303,23,28,0.821,12,31,43,25,9,5,11,22,19.0
22017,1610612761,TOR,Toronto Raptors,0021700560,2018-01-03,TOR @ CHI,W,240,124,45,92,0.489,15,38,0.395,19,19,1.0,7,42,49,23,9,5,11,20,9.0
22017,1610612761,TOR,Toronto Raptors,0021700546,2018-01-01,TOR vs. MIL,W,264,131,45,91,0.495,14,33,0.424,27,33,0.818,6,34,40,25,8,8,12,20,4.0
22017,1610612761,TOR,Toronto Raptors,0021700522,2017-12-29,TOR vs. ATL,W,240,111,46,105,0.438,13,37,0.351,6,8,0.75,19,32,51,22,9,15,11,22,13.0
22017,1610612761,TOR,Toronto Raptors,0021700512,2017-12-27,TOR @ OKC,L,240,107,36,85,0.424,11,38,0.289,24,26,0.923,7,27,34,24,9,4,11,29,-17.0
22017,1610612761,TOR,Toronto Raptors,0021700499,2017-12-26,TOR @ DAL,L,240,93,30,89,0.337,9,31,0.29,24,32,0.75,16,37,53,16,10,7,10,24,-5.0
22017,1610612761,TOR,Toronto Raptors,0021700480,2017-12-23,TOR vs. PHI,W,242,102,35,85,0.412,9,27,0.333,23,26,0.885,7,36,43,18,15,6,17,20,16.0
22017,1610612761,TOR,Toronto Raptors,0021700467,2017-12-21,TOR @ PHI,W,239,114,35,85,0.412,12,35,0.343,32,35,0.914,19,26,45,18,14,6,21,19,5.0
22017,1610612761,TOR,Toronto Raptors,0021700454,2017-12-20,TOR @ CHA,W,240,129,49,91,0.538,16,33,0.485,15,18,0.833,10,33,43,35,6,7,14,27,18.0
22017,1610612761,TOR,Toronto Raptors,0021700437,2017-12-17,TOR vs. SAC,W,241,108,36,85,0.424,13,30,0.433,23,28,0.821,12,34,46,20,8,9,12,13,15.0
22017,1610612761,TOR,Toronto Raptors,0021700424,2017-12-15,TOR vs. BKN,W,240,120,54,97,0.557,7,28,0.25,5,9,0.556,11,34,45,26,11,5,8,16,33.0
22017,1610612761,TOR,Toronto Raptors,0021700411,2017-12-13,TOR @ PHX,W,239,115,40,92,0.435,9,26,0.346,26,31,0.839,8,37,45,16,7,3,6,25,6.0
22017,1610612761,TOR,Toronto Raptors,0021700396,2017-12-11,TOR @ LAC,L,240,91,32,80,0.4,7,29,0.241,20,26,0.769,3,40,43,18,8,6,13,22,-5.0
22017,1610612761,TOR,Toronto Raptors,0021700385,2017-12-10,TOR @ SAC,W,240,102,39,87,0.448,11,37,0.297,13,19,0.684,12,32,44,22,8,2,13,17,15.0
22017,1610612761,TOR,Toronto Raptors,0021700371,2017-12-08,TOR @ MEM,W,241,116,37,78,0.474,13,31,0.419,29,33,0.879,10,26,36,21,8,3,11,23,9.0
22017,1610612761,TOR,Toronto Raptors,0021700350,2017-12-05,TOR vs. PHX,W,237,126,44,92,0.478,15,36,0.417,23,26,0.885,8,34,42,30,13,4,15,28,13.0
22017,1610612761,TOR,Toronto Raptors,0021700319,2017-12-01,TOR vs. IND,W,239,120,48,97,0.495,10,32,0.313,14,21,0.667,12,35,47,29,6,8,12,18,5.0
22017,1610612761,TOR,Toronto Raptors,0021700307,2017-11-29,TOR vs. CHA,W,239,126,52,98,0.531,14,32,0.438,8,11,0.727,11,28,39,24,6,2,9,23,13.0
22017,1610612761,TOR,Toronto Raptors,0021700280,2017-11-25,TOR @ ATL,W,240,112,46,84,0.548,13,32,0.406,7,9,0.778,11,35,46,31,10,3,16,22,34.0
22017,1610612761,TOR,Toronto Raptors,0021700271,2017-11-24,TOR @ IND,L,241,104,40,81,0.494,9,30,0.3,15,20,0.75,7,35,42,17,14,4,18,20,-3.0
22017,1610612761,TOR,Toronto Raptors,0021700258,2017-11-22,TOR @ NYK,L,240,100,37,87,0.425,14,38,0.368,12,18,0.667,12,30,42,21,4,10,15,23,-8.0
22017,1610612761,TOR,Toronto Raptors,0021700237,2017-11-19,TOR vs. WAS,W,240,100,40,90,0.444,10,39,0.256,10,14,0.714,11,37,48,20,8,7,7,19,9.0
22017,1610612761,TOR,Toronto Raptors,0021700221,2017-11-17,TOR vs. NYK,W,240,107,44,78,0.564,9,26,0.346,10,11,0.909,3,37,40,29,4,11,12,19,23.0
22017,1610612761,TOR,Toronto Raptors,0021700211,2017-11-15,TOR @ NOP,W,240,125,45,76,0.592,16,34,0.471,19,20,0.95,6,31,37,27,8,6,21,20,9.0
22017,1610612761,TOR,Toronto Raptors,0021700202,2017-11-14,TOR @ HOU,W,242,129,41,78,0.526,14,30,0.467,33,42,0.786,5,31,36,28,11,4,12,30,16.0
22017,1610612761,TOR,Toronto Raptors,0021700188,2017-11-12,TOR @ BOS,L,240,94,32,69,0.464,10,24,0.417,20,23,0.87,6,30,36,18,8,8,17,20,-1.0
22017,1610612761,TOR,Toronto Raptors,0021700165,2017-11-09,TOR vs. NOP,W,238,122,45,98,0.459,16,42,0.381,16,23,0.696,10,38,48,27,8,4,12,24,4.0
22017,1610612761,TOR,Toronto Raptors,0021700153,2017-11-07,TOR vs. CHI,W,239,119,44,81,0.543,13,25,0.52,18,24,0.75,7,30,37,22,5,0,15,22,5.0
22017,1610612761,TOR,Toronto Raptors,0021700139,2017-11-05,TOR vs. WAS,L,241,96,37,80,0.463,5,24,0.208,17,27,0.63,9,27,36,17,7,8,13,24,-11.0
22017,1610612761,TOR,Toronto Raptors,0021700128,2017-11-03,TOR @ UTA,W,240,109,38,71,0.535,11,30,0.367,22,28,0.786,5,34,39,20,9,4,16,27,9.0
22017,1610612761,TOR,Toronto Raptors,0021700114,2017-11-01,TOR @ DEN,L,241,111,42,85,0.494,11,31,0.355,16,25,0.64,9,29,38,20,7,4,13,25,-18.0
22017,1610612761,TOR,Toronto Raptors,0021700099,2017-10-30,TOR @ POR,W,240,99,39,87,0.448,8,24,0.333,13,17,0.765,8,39,47,17,10,9,9,14,14.0
22017,1610612761,TOR,Toronto Raptors,0021700076,2017-10-27,TOR @ LAL,W,241,101,40,93,0.43,7,29,0.241,14,20,0.7,9,31,40,27,12,4,12,24,9.0
22017,1610612761,TOR,Toronto Raptors,0021700063,2017-10-25,TOR @ GSW,L,240,112,43,94,0.457,8,34,0.235,18,19,0.947,17,25,42,30,10,6,16,16,-5.0
22017,1610612761,TOR,Toronto Raptors,0021700046,2017-10-23,TOR @ SAS,L,239,97,34,80,0.425,10,37,0.27,19,24,0.792,5,29,34,17,11,4,14,30,-4.0
22017,1610612761,TOR,Toronto Raptors,0021700027,2017-10-21,TOR vs. PHI,W,239,128,42,89,0.472,13,44,0.295,31,37,0.838,8,43,51,23,5,10,13,29,34.0
22017,1610612761,TOR,Toronto Raptors,0021700014,2017-10-19,TOR vs. CHI,W,240,117,39,83,0.47,13,29,0.448,26,28,0.929,13,36,49,26,10,4,17,19,17.0
12017,1610612761,TOR,Toronto Raptors,0011700070,2017-10-13,TOR @ CHI,W,240,125,46,90,0.511,19,48,0.396,14,19,0.737,7,33,40,31,10,6,15,21,21.0
12017,1610612761,TOR,Toronto Raptors,0011700054,2017-10-10,TOR vs. DET,W,239,116,41,79,0.519,13,37,0.351,21,25,0.84,6,38,44,30,4,8,14,18,22.0
12017,1610612761,TOR,Toronto Raptors,0011700027,2017-10-05,TOR @ POR,L,239,101,30,75,0.4,13,44,0.295,28,33,0.848,4,34,38,18,10,5,18,22,-5.0
12017,1610612761,TOR,Toronto Raptors,0011700015,2017-10-04,TOR @ LAC,L,242,84,33,86,0.384,6,36,0.167,12,22,0.545,16,30,46,15,13,4,25,30,-13.6
12017,1610612761,TOR,Toronto Raptors,0011700003,2017-10-01,TOR vs. LAC,W,240,121,39,78,0.5,11,43,0.256,32,40,0.8,9,35,44,22,14,3,21,34,8.0
22017,1610612761,TOR,Toronto Raptors,1521700060,2017-07-14,TOR vs. CLE,L,210,75,27,71,0.38,8,31,0.258,13,15,0.867,8,28,36,16,5,8,16,21,-3.0
22017,1610612761,TOR,Toronto Raptors,1521700051,2017-07-13,TOR vs. POR,L,199,85,28,69,0.406,7,35,0.2,22,25,0.88,10,26,36,9,8,4,13,28,-6.0
22017,1610612761,TOR,Toronto Raptors,1521700027,2017-07-10,TOR vs. DEN,W,200,82,32,71,0.451,9,27,0.333,9,10,0.9,7,32,39,16,7,5,14,15,1.0
22017,1610612761,TOR,Toronto Raptors,1521700010,2017-07-08,TOR @ MIN,W,200,97,35,70,0.5,6,25,0.24,21,30,0.7,13,33,46,17,11,5,14,19,24.2
22017,1610612761,TOR,Toronto Raptors,1521700001,2017-07-07,TOR @ NOP,W,201,96,40,82,0.488,5,20,0.25,11,16,0.688,16,27,43,18,5,2,17,21,3.0
22018,1610612761,TOR,Toronto Raptors,0021800800,2019-02-05,TOR @ PHI,W,239,119,41,89,0.461,11,31,0.355,26,32,0.813,15,27,42,27,12,0,10,27,12.0
22018,1610612761,TOR,Toronto Raptors,0021800789,2019-02-03,TOR vs. LAC,W,240,121,43,94,0.457,9,33,0.273,26,31,0.839,16,40,56,21,10,5,14,28,18.0
22018,1610612761,TOR,Toronto Raptors,0021800766,2019-01-31,TOR vs. MIL,L,240,92,37,93,0.398,7,27,0.259,11,13,0.846,8,31,39,16,9,4,16,20,-13.0
22018,1610612761,TOR,Toronto Raptors,0021800739,2019-01-27,TOR @ DAL,W,240,123,37,83,0.446,17,34,0.5,32,38,0.842,8,36,44,24,6,5,7,27,3.0
22018,1610612761,TOR,Toronto Raptors,0021800724,2019-01-25,TOR @ HOU,L,243,119,44,91,0.484,14,36,0.389,17,18,0.944,12,35,47,27,4,1,19,25,-2.0
22018,1610612761,TOR,Toronto Raptors,0021800706,2019-01-23,TOR @ IND,L,239,106,38,92,0.413,12,39,0.308,18,23,0.783,10,35,45,28,2,5,9,22,-4.0
22018,1610612761,TOR,Toronto Raptors,0021800702,2019-01-22,TOR vs. SAC,W,239,120,40,91,0.44,16,40,0.4,24,35,0.686,12,34,46,25,7,5,16,21,15.0
22018,1610612761,TOR,Toronto Raptors,0021800684,2019-01-19,TOR vs. MEM,W,240,119,44,90,0.489,17,36,0.472,14,16,0.875,8,29,37,31,19,8,10,17,29.0
22018,1610612761,TOR,Toronto Raptors,0021800668,2019-01-17,TOR vs. PHX,W,240,111,43,86,0.5,7,28,0.25,18,25,0.72,9,30,39,27,8,8,14,27,2.0
22018,1610612761,TOR,Toronto Raptors,0021800658,2019-01-16,TOR @ BOS,L,240,108,41,92,0.446,7,29,0.241,19,21,0.905,14,28,42,20,9,2,10,14,-9.0
22018,1610612761,TOR,Toronto Raptors,0021800639,2019-01-13,TOR @ WAS,W,290,140,49,104,0.471,13,36,0.361,29,36,0.806,17,42,59,24,16,8,21,27,2.0
22018,1610612761,TOR,Toronto Raptors,0021800624,2019-01-11,TOR vs. BKN,W,240,122,48,105,0.457,11,35,0.314,15,24,0.625,13,42,55,32,10,4,9,22,17.0
22018,1610612761,TOR,Toronto Raptors,0021800602,2019-01-08,TOR vs. ATL,W,239,104,37,80,0.463,10,32,0.313,20,27,0.741,6,33,39,26,18,7,18,20,3.0
22018,1610612761,TOR,Toronto Raptors,0021800589,2019-01-06,TOR vs. IND,W,240,121,44,85,0.518,17,33,0.515,16,17,0.941,8,33,41,30,9,4,15,21,16.0
22018,1610612761,TOR,Toronto Raptors,0021800580,2019-01-05,TOR @ MIL,W,240,123,42,82,0.512,14,31,0.452,25,31,0.806,4,34,38,28,9,6,11,22,7.0
22018,1610612761,TOR,Toronto Raptors,0021800563,2019-01-03,TOR @ SAS,L,241,107,39,87,0.448,6,30,0.2,23,29,0.793,9,30,39,21,9,6,10,23,-18.0
22018,1610612761,TOR,Toronto Raptors,0021800549,2019-01-01,TOR vs. UTA,W,239,122,45,82,0.549,7,20,0.35,25,35,0.714,5,40,45,18,4,6,9,21,6.0
22018,1610612761,TOR,Toronto Raptors,0021800538,2018-12-30,TOR vs. CHI,W,239,95,34,92,0.37,9,33,0.273,18,20,0.9,17,35,52,17,5,8,11,15,6.0
22018,1610612761,TOR,Toronto Raptors,0021800519,2018-12-28,TOR @ ORL,L,240,87,28,95,0.295,12,34,0.353,19,24,0.792,14,27,41,18,4,10,11,21,-29.0
22018,1610612761,TOR,Toronto Raptors,0021800506,2018-12-26,TOR @ MIA,W,239,106,37,79,0.468,13,30,0.433,19,23,0.826,10,33,43,19,8,2,16,16,2.0
22018,1610612761,TOR,Toronto Raptors,0021800481,2018-12-22,TOR @ PHI,L,239,101,37,95,0.389,10,40,0.25,17,19,0.895,8,33,41,17,5,2,15,24,-25.0
22018,1610612761,TOR,Toronto Raptors,0021800470,2018-12-21,TOR vs. CLE,W,239,126,48,91,0.527,9,31,0.29,21,26,0.808,13,31,44,21,9,5,8,23,16.0
22018,1610612761,TOR,Toronto Raptors,0021800459,2018-12-19,TOR vs. IND,W,242,99,38,93,0.409,7,30,0.233,16,21,0.762,11,32,43,20,15,9,9,19,3.0
22018,1610612761,TOR,Toronto Raptors,0021800442,2018-12-16,TOR @ DEN,L,241,86,35,88,0.398,7,35,0.2,9,14,0.643,13,38,51,13,5,4,11,16,-9.0
22018,1610612761,TOR,Toronto Raptors,0021800427,2018-12-14,TOR @ POR,L,241,122,43,78,0.551,18,31,0.581,18,21,0.857,6,31,37,20,4,4,16,21,-6.0
22018,1610612761,TOR,Toronto Raptors,0021800415,2018-12-12,TOR @ GSW,W,241,113,44,91,0.484,9,28,0.321,16,19,0.842,10,38,48,27,12,3,11,17,20.0
22018,1610612761,TOR,Toronto Raptors,0021800404,2018-12-11,TOR @ LAC,W,240,123,50,96,0.521,14,29,0.483,9,12,0.75,10,33,43,34,8,6,7,22,24.0
22018,1610612761,TOR,Toronto Raptors,0021800388,2018-12-09,TOR vs. MIL,L,238,99,39,94,0.415,15,44,0.341,6,7,0.857,11,34,45,24,6,11,11,21,-5.0
22018,1610612761,TOR,Toronto Raptors,0021800371,2018-12-07,TOR @ BKN,L,266,105,35,89,0.393,11,35,0.314,24,29,0.828,6,35,41,25,9,7,15,19,-1.0
22018,1610612761,TOR,Toronto Raptors,0021800359,2018-12-05,TOR vs. PHI,W,240,113,43,100,0.43,8,29,0.276,19,22,0.864,17,36,53,25,12,3,11,13,11.0
22018,1610612761,TOR,Toronto Raptors,0021800347,2018-12-03,TOR vs. DEN,L,239,103,40,87,0.46,11,41,0.268,12,12,1.0,7,34,41,28,11,5,17,21,-3.0
22018,1610612761,TOR,Toronto Raptors,0021800332,2018-12-01,TOR @ CLE,W,241,106,39,80,0.488,7,26,0.269,21,25,0.84,6,36,42,15,5,5,10,19,11.0
22018,1610612761,TOR,Toronto Raptors,0021800316,2018-11-29,TOR vs. GSW,W,265,131,47,90,0.522,15,38,0.395,22,24,0.917,7,30,37,25,5,6,14,23,3.0
22018,1610612761,TOR,Toronto Raptors,0021800303,2018-11-27,TOR @ MEM,W,240,122,42,69,0.609,18,33,0.545,20,28,0.714,4,27,31,25,5,5,15,18,8.0
22018,1610612761,TOR,Toronto Raptors,0021800290,2018-11-25,TOR vs. MIA,W,240,125,47,90,0.522,11,35,0.314,20,25,0.8,11,36,47,25,4,7,9,21,10.0
22018,1610612761,TOR,Toronto Raptors,0021800271,2018-11-23,TOR vs. WAS,W,240,125,46,93,0.495,17,39,0.436,16,19,0.842,13,37,50,32,5,6,15,23,18.0
22018,1610612761,TOR,Toronto Raptors,0021800254,2018-11-21,TOR @ ATL,W,240,124,48,90,0.533,11,29,0.379,17,23,0.739,14,41,55,33,6,1,17,21,16.0
22018,1610612761,TOR,Toronto Raptors,0021800248,2018-11-20,TOR @ ORL,W,240,93,39,87,0.448,9,34,0.265,6,8,0.75,6,37,43,23,7,5,16,19,2.0
22018,1610612761,TOR,Toronto Raptors,0021800230,2018-11-17,TOR @ CHI,W,240,122,48,89,0.539,14,35,0.4,12,13,0.923,8,46,54,31,14,10,23,24,39.0
22018,1610612761,TOR,Toronto Raptors,0021800216,2018-11-16,TOR @ BOS,L,265,116,42,97,0.433,8,29,0.276,24,29,0.828,11,32,43,20,12,4,13,23,-7.0
22018,1610612761,TOR,Toronto Raptors,0021800206,2018-11-14,TOR vs. DET,L,240,104,45,92,0.489,4,20,0.2,10,17,0.588,12,37,49,23,9,3,20,19,-2.0
22018,1610612761,TOR,Toronto Raptors,0021800192,2018-11-12,TOR vs. NOP,L,241,110,39,97,0.402,13,45,0.289,19,22,0.864,13,30,43,22,9,5,10,20,-16.0
22018,1610612761,TOR,Toronto Raptors,0021800174,2018-11-10,TOR vs. NYK,W,239,128,42,79,0.532,14,35,0.4,30,40,0.75,12,34,46,24,8,4,15,20,16.0
22018,1610612761,TOR,Toronto Raptors,0021800161,2018-11-07,TOR @ SAC,W,239,114,41,89,0.461,11,36,0.306,21,23,0.913,13,40,53,17,10,4,20,20,9.0
22018,1610612761,TOR,Toronto Raptors,0021800146,2018-11-05,TOR @ UTA,W,241,124,49,86,0.57,13,33,0.394,13,14,0.929,7,36,43,21,9,3,14,28,13.0
22018,1610612761,TOR,Toronto Raptors,0021800139,2018-11-04,TOR @ LAL,W,240,121,49,98,0.5,10,35,0.286,13,14,0.929,13,36,49,32,9,4,12,24,14.0
22018,1610612761,TOR,Toronto Raptors,0021800123,2018-11-02,TOR @ PHX,W,241,107,41,81,0.506,12,33,0.364,13,21,0.619,6,33,39,29,11,10,13,23,9.0
22018,1610612761,TOR,Toronto Raptors,0021800100,2018-10-30,TOR vs. PHI,W,240,129,47,92,0.511,11,27,0.407,24,28,0.857,9,34,43,29,13,6,15,26,17.0
22018,1610612761,TOR,Toronto Raptors,0021800092,2018-10-29,TOR @ MIL,L,239,109,39,103,0.379,9,45,0.2,22,28,0.786,15,36,51,25,9,7,10,19,-15.0
22018,1610612761,TOR,Toronto Raptors,0021800069,2018-10-26,TOR vs. DAL,W,239,116,44,91,0.484,11,27,0.407,17,20,0.85,12,38,50,23,10,5,12,22,9.0
22018,1610612761,TOR,Toronto Raptors,0021800055,2018-10-24,TOR vs. MIN,W,239,112,46,89,0.517,11,32,0.344,9,12,0.75,11,33,44,26,9,8,16,18,7.0
22018,1610612761,TOR,Toronto Raptors,0021800041,2018-10-22,TOR vs. CHA,W,241,127,50,87,0.575,15,39,0.385,12,14,0.857,5,41,46,36,10,8,13,21,21.0
22018,1610612761,TOR,Toronto Raptors,0021800027,2018-10-20,TOR @ WAS,W,240,117,39,88,0.443,10,29,0.345,29,36,0.806,14,38,52,21,5,5,17,29,4.0
22018,1610612761,TOR,Toronto Raptors,0021800019,2018-10-19,TOR vs. BOS,W,239,113,43,92,0.467,13,35,0.371,14,19,0.737,12,37,49,24,3,3,12,19,12.0
22018,1610612761,TOR,Toronto Raptors,0021800008,2018-10-17,TOR vs. CLE,W,239,116,45,92,0.489,14,33,0.424,12,20,0.6,8,35,43,21,6,7,9,29,12.0
12018,1610612761,TOR,Toronto Raptors,0011800066,2018-10-11,TOR @ NOP,W,239,134,53,100,0.53,14,32,0.438,14,20,0.7,6,34,40,27,9,3,12,24,15.0
12018,1610612761,TOR,Toronto Raptors,0011800060,2018-10-10,TOR vs. BKN,W,240,118,40,88,0.455,16,37,0.432,22,26,0.846,8,36,44,25,15,9,23,29,27.0
12018,1610612761,TOR,Toronto Raptors,0011800030,2018-10-05,TOR vs. MEL,W,240,120,40,81,0.494,12,29,0.414,28,34,0.824,10,42,52,18,9,7,14,25,38.0
12018,1610612761,TOR,Toronto Raptors,0011800019,2018-10-02,TOR @ UTA,L,240,90,34,96,0.354,5,27,0.185,17,24,0.708,14,38,52,11,9,5,20,29,-15.0
12018,1610612761,TOR,Toronto Raptors,0011800003,2018-09-29,TOR vs. POR,W,238,122,34,82,0.415,12,35,0.343,42,51,0.824,12,33,45,15,8,6,15,28,18.0
22018,1610612761,TOR,Toronto Raptors,1521800077,2018-07-15,TOR @ CLE,L,200,68,25,81,0.309,8,40,0.2,10,15,0.667,9,26,35,13,6,7,9,23,-13.2
22018,1610612761,TOR,Toronto Raptors,1521800072,2018-07-14,TOR @ CHA,W,211,87,33,77,0.429,11,25,0.44,10,12,0.833,12,33,45,16,7,5,18,23,0.0
22018,1610612761,TOR,Toronto Raptors,1521800052,2018-07-11,TOR @ DEN,W,199,85,29,67,0.433,12,28,0.429,15,19,0.789,6,34,40,22,5,11,14,15,8.0
22018,1610612761,TOR,Toronto Raptors,1521800032,2018-07-09,TOR @ OKC,L,200,82,27,80,0.338,16,48,0.333,12,16,0.75,15,22,37,18,10,6,13,29,-10.0
22018,1610612761,TOR,Toronto Raptors,1521800021,2018-07-08,TOR vs. MIN,L,199,92,35,72,0.486,11,25,0.44,11,15,0.733,9,22,31,20,7,3,19,28,-4.8
22018,1610612761,TOR,Toronto Raptors,1521800002,2018-07-06,TOR @ NOP,L,199,77,27,82,0.329,8,34,0.235,15,22,0.682,12,21,33,12,6,6,8,29,-13.8
